Condition,Type,Link,Description,,,,,,,,,,,,,,,,,,,,,,
(vertigo) Paroymsal Positional Vertigo,Disease,https://www.mayoclinic.org/diseases-conditions/vertigo/symptoms-causes/syc-20370055,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo — the sudden sensation that you're spinning or that the inside of your head is spinning.,,,,,,,,,,,,,,,,,,,,,,
Acne,Disease,https://www.mayoclinic.org/diseases-conditions/acne/symptoms-causes/syc-20368047,"Acne is a skin condition that occurs when your hair follicles become plugged with oil and dead skin cells. It causes whiteheads, blackheads or pimples. Acne is most common among teenagers, though it affects people of all ages.",,,,,,,,,,,,,,,,,,,,,,
AIDS,Disease,https://www.mayoclinic.org/diseases-conditions/hiv-aids/symptoms-causes/syc-20373524,"Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease.",,,,,,,,,,,,,,,,,,,,,,
Alcoholic hepatitis,Disease,https://www.mayoclinic.org/diseases-conditions/alcoholic-hepatitis/symptoms-causes/syc-20351388,Alcoholic hepatitis is inflammation of the liver caused by drinking alcohol.,,,,,,,,,,,,,,,,,,,,,,
Allergy,Disease,https://www.mayoclinic.org/diseases-conditions/allergies/symptoms-causes/syc-20351497,"Allergies occur when your immune system reacts to a foreign substance — such as pollen, bee venom or pet dander — or a food that doesn't cause a reaction in most people.",,,,,,,,,,,,,,,,,,,,,,
Arthritis,Disease,https://www.mayoclinic.org/diseases-conditions/arthritis/symptoms-causes/syc-20350772,"Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis.",,,,,,,,,,,,,,,,,,,,,,
Bronchial Asthma,Disease,https://www.mayoclinic.org/diseases-conditions/asthma/symptoms-causes/syc-20369653,"Asthma is a condition in which your airways narrow and swell and may produce extra mucus. This can make breathing difficult and trigger coughing, a whistling sound (wheezing) when you breathe out and shortness of breath",,,,,,,,,,,,,,,,,,,,,,
Cervical spondylosis,Disease,https://www.mayoclinic.org/diseases-conditions/cervical-spondylosis/symptoms-causes/syc-20370787,"Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs).",,,,,,,,,,,,,,,,,,,,,,
Chicken pox,Disease,https://www.mayoclinic.org/diseases-conditions/chickenpox/symptoms-causes/syc-20351282,"Chickenpox is an infection caused by the varicella-zoster virus. It causes an itchy rash with small, fluid-filled blisters. Chickenpox is highly contagious to people who haven't had the disease or been vaccinated against it. Today, a vaccine is available that protects children against chickenpox. Routine vaccination is recommended by the Centers for Disease Control and Prevention (CDC).",,,,,,,,,,,,,,,,,,,,,,
Chronic cholestasis,Disease,https://www.mayoclinic.org/diseases-conditions/cholestasis-of-pregnancy/symptoms-causes/syc-20363257,"Intrahepatic cholestasis of pregnancy, commonly known as cholestasis of pregnancy, is a liver condition that occurs in late pregnancy. The condition triggers intense itching, but without a rash. Itching usually occurs on the hands and feet but can also affect other parts of the body.",,,,,,,,,,,,,,,,,,,,,,
Common Cold,Disease,https://www.mayoclinic.org/diseases-conditions/common-cold/symptoms-causes/syc-20351605,"The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold.",,,,,,,,,,,,,,,,,,,,,,
Dengue,Disease,https://www.mayoclinic.org/diseases-conditions/dengue-fever/symptoms-causes/syc-20353078,"Dengue (DENG-gey) fever is a mosquito-borne illness that occurs in tropical and subtropical areas of the world. Mild dengue fever causes a high fever and flu-like symptoms. The severe form of dengue fever, also called dengue hemorrhagic fever, can cause serious bleeding, a sudden drop in blood pressure (shock) and death.",,,,,,,,,,,,,,,,,,,,,,
